commentText,Labels
Pudina ptta nhi dalu to,7
Chiken kacha tu ni rhy ga sis,7
"Hello mam, I love your all recipes.... ððð
All the ingredients are easily available, and your way of explaining is too good.",4
Its awesome recipe plzz make handi chicken in handiâºï¸,2
Yeh jo measurement hai.........kitne logon ke liye hai????????????????????????,7
Kabita mam I tried ur egg biryani everyone in my house just loved it thank so much that was so delicious it was all because of ur recipe,5
cooker me kar sakte he na,7
Mujhe bhot ache lagi apki respi mene subscribe kardia bhot ache he,2
Mam...dahi k jgh p kuch or use kr skte h kya,7
Wooooooo it's very yummmmmm I love it,5
This is a perfect biryani recipe. Apko follow kar k banaya acchi bani biryani.,2
"Hi Didi, I was always curious that How Biryani Made! Thank you so much for putting this detailed video. This Weekend I will try and serve it to family!
Really Motivatied!",1
"thanx.. respect fromð§ð©ðð¹
Madam appne tel nahy dala?",5
I made this.... it taste awesome... thank you kabita ji...,5
You're amazing ð,4
nice video,3
Aur kya is recipe ko cokar me bana sakte heplease zarur reply kijiye ga,7
Aur mam isme aap chawal kitne k g use kiya he,7
Rice me oil dale to chalega,7
"Masha Allah.. so yummy ..
The main thing about u , I like in this video is ..the way u show all the steps one by one.. and the way u cook, it's really looking so beautiful ",4
"Thank you my friend..to post your video to make  chicken biryani ....I like it...
thank u so much ...
love u  my friend.
I'm from Dubai:",1
Curd ko skip Kar sakte h maa Sahi bariyani masala and chicken masala ensabko skip Kar sakte h maa,7
why u not show to how to make merinate the chicken.,7
"Hi Kabita...
Agar briyani ki quantity jyada ho to BHI kya cooking timing same rahegi...",7
U r awesome kabita ji,4
Chicken Marinette  me oil ya ghee ni dalenge to wo jis bartan me hum bna rahe h uske niche chipkegi  nahi kya pls bttaiye na.. Mujhe bnani h,7
I love your recipes,4
"Kabita didi, plz tell us, which brand basmati rice you are using..plz",7
Measure of rice and water?,7
U r too sweet...even after getting so many views and comments you read everyone's comments and respond.them..such a gesture ð,4
I have already tried egg biryani.. now it's time for chicken ð and Mam you are master,4
Its very delicious,2
Aap mujhe bahut pasand ho mam.,4
Though I am unable to follow your language your step by step preparation is very clear to me...easy and simple method of preparing dum briyani...definitely will try...,4
Mast ð ð ð â¤,3
Ap boht achi hain our  apki recipe bhi kamal  ki hai...,4
Wao very nice recipe ð,2
Ma abhi tak isko 6 baar bana chuki hu.... Unexpressable.... Par comment pahli baar kar rahi huð,6
Very good,3
I had made today ur biryani receipe it was tasty nd nice..ðð»ð,2
Very nice recipe yummy,2
Nice recipe.....,2
Very well explained and it is a hit in my home...I have prepared it many times n everyone has just loved it...superb mam...keep it up,4
Superb mam,3
So nice,3
"Mam ,Wheh have to mix rose water?",7
Kewda water bhi use krte h kya isme???,7
"This is the most simplest way of cooking biryani, will try it. Thanks for the video",5
Which brand shahi biryani masala and chicken masala as different brand is different flavour.....pls advice.,7
agr dhi pudina na ho to,7
can we skip mint leaves?,7
Hi.didi.. Mujhe puchna tha ki.. Jo dahi apna dala.. Oo kesa tha. Mene last time dahi dala... Dahi khata tha.. Toh. Chiken gravy khata ho geya,7
Thanks,1
Oooooh,6
Kya tamatar nahi Dalna hai,7
Very  taste,2
chicken ko freeze mein nehi rakhne se koi prblm ho gaya kya Di?,7
I tried ur recipe of dum biryani. It's too good n tasty. But chicken got burnt little. What should I do to avoid it again.. Please give your suggestion,5
"Shahi chicken masala is a combination of what? Because yahan pe shahi masala nahi milta, pls reply mam",7
Big process,6
I tried it today it came out delicious.. I have added kade masala and other  ingredients 1.5 times more for 2kg chicken and 1 kg 100 gm  basmathi rice and i followed each and every step  it came out really well.. My family loved the recipe.. Thank u for sharing this recipeð,5
Kitne log khayenge,6
Ab ye javitri kya hota hai ?,7
Mene ye try kiya & it's delicious. Thnkuu for d lovely recipe mam,5
"Very nice kabita sisð
I'm in Madurai Tamil nadu",3
nice presentation,4
Wow nice,3
1kg chiken main kitna dahi cahiye,7
Agar rice and chicken ka quantity Kam ho to timing same rahega??,7
"mene app ki biryani try ki bahot achi bani. sab ko achi lagi. 
lekin muje agar jada grevy chahiye to kya kare.
thank you âºâº",5
Maam Kya Ghe ke jagah batter use kar sakte he kya,7
How much time should I cook on stove if Iâm making it with beef?,7
U r the best chef on youtube mam.,4
Mam aapne kitne chawal me kitna pani liya...pakane ke liye...kyuki jb bhi mai banati hu...tb chawal sahj se cook hote hi nhi...plzz mam ek baar sahi se bata dijiye,7
"Super recipe mam ....I tried it... It was awesome.... Thanks a lot... super you are
Keep goingð",5
Amazing  recipe best,2
mam chikn ke pis kacche nahi rahenge ?pls mere qustion ka aanswer dena pls,7
"Hai dear.. I'm from Kerala.. Big fan of you and hyderabadi Biriyani.. I have a doubt.. 

I don't have non stick pan. In that case what type of vessel is to be used for the dum step",5
Thank you,1
I tried it ...it was very testy...ððð,2
Your cooking is so neat and clean,4
World best briyani. I have moved to Canada and I have craved for my moms Biryani and this tastes exactly like it. Thank you so much. â¤ï¸â¤ï¸â¤ï¸ 100/100 MUST TRYYYYY IT,5
Hii maam..i have a question to ask..u have taken 600g of chicken for dis biryani and so d timing is as according..but what if we vary d amount of chicken..is d timing stil same or how vl we change d timing?pls help..,7
Bhauji agar mutton 1.5 kg aur chawal 1 kg ho to timing kya hoga...,7
Itna aata zayaah krna dum dene k lye himaqat nahi ??,7
Pahle Mai sochta tha doctor se hi Sadi karunga ...but iss video ko dekhne ke bad lagta hai hotel management best hogi mere liye ...your husband is really lucky ..I wish someday my wife coocked same for me ..,6
I tried ....yummy ....thank u kabita mam.....,5
It's a perfect recipe for Chicken Dum biriyani...I simply followed each step and my biriyani was awsum in first try..thanks for sharing and we'll describing during the video ...,5
